timestamp,cpu_percent_mean,memory_percent_mean,memory_used_mean,gpu_utilization_mean,gpu_memory_used_mean,gpu_memory_free_mean,gpu_memory_total_mean
2025-03-19 08:25:20,0.0,23.9,3.2304801940917973,0.0,15744.187500000002,6829.9375,23034.0
2025-03-19 08:25:25,12.299006498020349,23.089726963011607,3.061594886905849,29.475732243174317,15973.110053338201,6601.014869325343,23034.0
2025-03-19 08:25:30,19.8106160264595,24.468338405560466,3.198670705658249,59.913241639366845,16188.731830792984,6385.393134557145,23034.000000000004
2025-03-19 08:25:35,21.858431382074436,24.915954429962508,3.2416728300468156,72.8054616101617,16264.845602352589,6309.279386550329,23034.000000000004
2025-03-19 08:25:40,22.863662335933924,25.111442944465555,3.25881028503424,78.43735788359528,16312.161900470197,6261.96308875872,23034.000000000004
2025-03-19 08:25:45,23.468942959594038,25.22876405939064,3.2679866131185618,82.54067598428804,16341.270172992463,6232.854820055955,23034.000000000004
2025-03-19 08:25:50,23.866940247382125,25.305368995321107,3.2740724223832762,85.24511552018464,16360.7314150057,6213.393580131925,23033.999999999996
2025-03-19 08:25:55,24.153868327263712,25.347360132251325,3.278095670601057,86.86192417422633,16374.620960570426,6199.504035401564,23033.999999999993
2025-03-19 08:26:00,24.360489876106133,25.387696745995253,3.2812813093314435,88.5007204984474,16385.121308442816,6189.003688746278,23033.999999999996
2025-03-19 08:26:05,24.521554358604114,25.414543732485196,3.2836117858483473,89.53454818994963,16393.45925240918,6180.665744955058,23034.0
2025-03-19 08:26:10,24.657430900589993,25.433070587209304,3.28541339578274,90.45995800624064,16400.125316809103,6173.999681751264,23034.0
2025-03-19 08:26:15,24.766640530716185,25.45461918348035,3.2870145344077932,91.03195055602873,16405.572640618637,6168.552357784331,23034.0
2025-03-19 08:26:20,24.860255404154447,25.470840583711013,3.288376154901933,91.4646122127152,16410.120081596702,6164.0049171528435,23034.0
2025-03-19 08:26:25,24.933315026137134,25.480775819787656,3.2894351429365893,91.85019536098913,16413.971380908908,6160.15361788355,23034.000000000004
2025-03-19 08:26:30,25.003117014470213,25.489275725779382,3.2901554687997194,91.88091355044675,16417.26628654294,6156.8587127708915,23034.000000000004
2025-03-19 08:26:35,25.05957813000412,25.496650764363345,3.2906652814147925,91.91076508024815,16420.12515114651,6153.999848042189,23034.000000000007
2025-03-19 08:26:40,25.108470290213912,25.503108435201,3.291168213496969,92.16047124541643,16422.628404334177,6151.496595013732,23034.000000000007
2025-03-19 08:26:45,25.15506486665549,25.508804927574086,3.2916992812335804,92.3557529788226,16424.836596332472,6149.288403027519,23034.000000000007
2025-03-19 08:26:50,25.194238586862408,25.51386557295543,3.292249543661719,92.66262404272926,16426.798306388504,6147.326693203681,23034.000000000004
2025-03-19 08:26:55,25.229894425561444,25.52210201879836,3.2928325836246284,92.62380379299229,16428.555087346835,6145.569912147371,23034.000000000007
2025-03-19 08:27:00,25.26098002960604,25.530994320331686,3.2933711217808304,92.8349212584981,16430.136245201997,6143.98875444963,23034.000000000004
2025-03-19 08:27:05,25.28965828058125,25.53904630635221,3.2938528384450545,93.01479477330764,16431.56798632636,6142.5570132514395,23034.000000000007
2025-03-19 08:27:10,25.315196859918988,25.543155070561642,3.294263770368623,93.13127301461587,16432.867216074075,6141.257783526297,23034.000000000007
2025-03-19 08:27:15,25.33679119101179,25.548682058062347,3.29468018158117,93.3339108923595,16434.053964144565,6140.071035580851,23034.00000000001
2025-03-19 08:27:20,25.36246495472482,25.552057307193785,3.2950343214246263,93.05860083135488,16435.143747142094,6138.981252630564,23034.000000000015
2025-03-19 08:27:25,25.38320482811099,25.553971115957175,3.2953400059770717,92.9426419474298,16436.143460657768,6137.981539132679,23034.000000000015
2025-03-19 08:27:30,25.40322592299687,25.555741099695165,3.29551761644278,92.75668739492966,16437.068044168813,6137.056955637259,23034.00000000001
2025-03-19 08:27:35,25.422027978557,25.557379076293085,3.2957348668404274,92.9432802769802,16437.923671970086,6136.201327715075,23034.00000000001
2025-03-19 08:27:40,25.435184249306396,25.55889902694346,3.2959679927025767,93.18779350154348,16438.717645869827,6135.407353952358,23034.00000000001
2025-03-19 08:27:45,25.44785165745511,25.560316529027528,3.2961712011594697,93.24766415951795,16439.458104187197,6134.6668956456115,23034.00000000001
2025-03-19 08:27:50,25.459348703844526,25.56164226547891,3.2963700737884722,93.31224041392298,16440.150627150684,6133.974372699785,23034.000000000015
2025-03-19 08:27:55,25.473268346175836,25.564491672870034,3.296584735803396,93.38677894881116,16440.79458516379,6133.330414633605,23034.00000000001
2025-03-19 08:28:00,25.484097681944036,25.568727126467333,3.296805232344187,93.3933185656917,16441.400730853507,6132.724268954004,23034.00000000001
2025-03-19 08:28:05,25.493367260975628,25.57270509096099,3.297029579386476,93.26100411088863,16441.970026697247,6132.154973101884,23034.00000000001
2025-03-19 08:28:10,25.505347512824482,25.576448539327682,3.2972553324193314,93.23718349960755,16442.50576035451,6131.6192394801765,23034.000000000004
2025-03-19 08:28:15,25.516595670002754,25.57997386038682,3.2975151185295797,93.33921519092719,16443.010277274556,6131.114722565507,23034.000000000004
2025-03-19 08:28:20,25.52313405286861,25.58331027810496,3.297836764574196,93.43594683606457,16443.487759573432,6130.637240304148,23034.000000000004
2025-03-19 08:28:25,25.532607313897095,25.586462382081766,3.298196800405305,93.38470282136748,16443.93886459625,6130.186135308926,23034.000000000004
2025-03-19 08:28:30,25.54151826762433,25.589450813222633,3.29855561435907,93.55882447680672,16444.366545963578,6129.75845394403,23034.0
